file,mtime,seed,n,n_null,fs_ds,nperseg,band_min,band_max,mode,null_mode,stat,band_fraction,p_value_flip,p_value_phase,p_value_final,decision_alpha_0.05
"result\v2025-09-10_hard\t2\20250910-114013.json","2025-09-10T13:40:13",0,16384,10000,20.22716049382716,303,0.75,0.85,"trimmean","all",0.9999917285009199,0.006578947368421052,1.0,0.0045,1.0,False
"result\v2025-09-10_hard\t2\20250910-114041.json","2025-09-10T13:40:41",1,16384,10000,20.22716049382716,303,0.75,0.85,"trimmean","all",0.9999763071149752,0.006578947368421052,1.0,0.0227,1.0,False
"result\v2025-09-10_hard\t2\20250910-114110.json","2025-09-10T13:41:10",2,16384,10000,20.22716049382716,303,0.75,0.85,"trimmean","all",0.999954698642116,0.006578947368421052,1.0,0.0944,1.0,False
"result\v2025-09-10_hard\t2\20250910-114138.json","2025-09-10T13:41:38",3,16384,10000,20.22716049382716,303,0.75,0.85,"trimmean","all",0.9999629948578402,0.006578947368421052,1.0,0.0359,1.0,False
"result\v2025-09-10_hard\t2\20250910-114206.json","2025-09-10T13:42:06",4,16384,10000,20.22716049382716,303,0.75,0.85,"trimmean","all",0.9999797385703685,0.006578947368421052,1.0,0.0232,1.0,False
"result\v2025-09-10_hard\t2\20250910-114234.json","2025-09-10T13:42:34",5,16384,10000,20.22716049382716,303,0.75,0.85,"trimmean","all",0.999964248096595,0.006578947368421052,1.0,0.0244,1.0,False
"result\v2025-09-10_hard\t2\20250910-114302.json","2025-09-10T13:43:02",6,16384,10000,20.22716049382716,303,0.75,0.85,"trimmean","all",0.9999765945328211,0.006578947368421052,1.0,0.0273,1.0,False
"result\v2025-09-10_hard\t2\20250910-114330.json","2025-09-10T13:43:30",7,16384,10000,20.22716049382716,303,0.75,0.85,"trimmean","all",0.9999820502463472,0.006578947368421052,1.0,0.0086,1.0,False
"result\v2025-09-10_hard\t2\20250910-114400.json","2025-09-10T13:44:00",8,16384,10000,20.22716049382716,303,0.75,0.85,"trimmean","all",0.9999802855529528,0.006578947368421052,1.0,0.0148,1.0,False
"result\v2025-09-10_hard\t2\20250910-114431.json","2025-09-10T13:44:31",9,16384,10000,20.22716049382716,303,0.75,0.85,"trimmean","all",0.9999939383136878,0.006578947368421052,1.0,0.0029,1.0,False
"result\v2025-09-10_hard\t2\20250910-114501.json","2025-09-10T13:45:01",10,16384,10000,20.22716049382716,303,0.75,0.85,"trimmean","all",0.9999875101456662,0.006578947368421052,1.0,0.0046,1.0,False
"result\v2025-09-10_hard\t2\20250910-114532.json","2025-09-10T13:45:32",11,16384,10000,20.22716049382716,303,0.75,0.85,"trimmean","all",0.9999774176930438,0.006578947368421052,1.0,0.0364,1.0,False
"result\v2025-09-10_hard\t2\20250910-114602.json","2025-09-10T13:46:02",12,16384,10000,20.22716049382716,303,0.75,0.85,"trimmean","all",0.9999963416396155,0.006578947368421052,1.0,0.0014,1.0,False
"result\v2025-09-10_hard\t2\20250910-114632.json","2025-09-10T13:46:32",13,16384,10000,20.22716049382716,303,0.75,0.85,"trimmean","all",0.9999395256108972,0.006578947368421052,1.0,0.044,1.0,False
"result\v2025-09-10_hard\t2\20250910-114702.json","2025-09-10T13:47:02",14,16384,10000,20.22716049382716,303,0.75,0.85,"trimmean","all",0.999972633887668,0.006578947368421052,1.0,0.0309,1.0,False
"result\v2025-09-10_hard\t2\20250910-114733.json","2025-09-10T13:47:33",15,16384,10000,20.22716049382716,303,0.75,0.85,"trimmean","all",0.9999282238009888,0.006578947368421052,1.0,0.1055,1.0,False
"result\v2025-09-10_hard\t2\20250910-114803.json","2025-09-10T13:48:03",16,16384,10000,20.22716049382716,303,0.75,0.85,"trimmean","all",0.9999626846781356,0.006578947368421052,1.0,0.0375,1.0,False
"result\v2025-09-10_hard\t2\20250910-114834.json","2025-09-10T13:48:34",17,16384,10000,20.22716049382716,303,0.75,0.85,"trimmean","all",0.9999850220599984,0.006578947368421052,1.0,0.0115,1.0,False
"result\v2025-09-10_hard\t2\20250910-114905.json","2025-09-10T13:49:05",18,16384,10000,20.22716049382716,303,0.75,0.85,"trimmean","all",0.9999268729500417,0.006578947368421052,1.0,0.1292,1.0,False
"result\v2025-09-10_hard\t2\20250910-114935.json","2025-09-10T13:49:35",19,16384,10000,20.22716049382716,303,0.75,0.85,"trimmean","all",0.9999577635267484,0.006578947368421052,1.0,0.051,1.0,False
"result\v2025-09-10_hard\t2\20250910-115004.json","2025-09-10T13:50:04",20,16384,10000,20.22716049382716,303,0.75,0.85,"trimmean","all",0.9999594525434583,0.006578947368421052,1.0,0.0413,1.0,False
"result\v2025-09-10_hard\t2\20250910-115033.json","2025-09-10T13:50:33",21,16384,10000,20.22716049382716,303,0.75,0.85,"trimmean","all",0.9999243943203489,0.006578947368421052,1.0,0.0604,1.0,False
"result\v2025-09-10_hard\t2\20250910-115101.json","2025-09-10T13:51:01",22,16384,10000,20.22716049382716,303,0.75,0.85,"trimmean","all",0.9999360832129486,0.006578947368421052,1.0,0.1149,1.0,False
"result\v2025-09-10_hard\t2\20250910-115130.json","2025-09-10T13:51:30",23,16384,10000,20.22716049382716,303,0.75,0.85,"trimmean","all",0.9999657377243794,0.006578947368421052,1.0,0.0731,1.0,False
"result\v2025-09-10_hard\t2\20250910-115158.json","2025-09-10T13:51:58",24,16384,10000,20.22716049382716,303,0.75,0.85,"trimmean","all",0.9999988294871557,0.006578947368421052,1.0,0.0001,1.0,False
"result\v2025-09-10_hard\t2\20250910-115226.json","2025-09-10T13:52:26",25,16384,10000,20.22716049382716,303,0.75,0.85,"trimmean","all",0.9999670135534607,0.006578947368421052,1.0,0.054,1.0,False
"result\v2025-09-10_hard\t2\20250910-115254.json","2025-09-10T13:52:54",26,16384,10000,20.22716049382716,303,0.75,0.85,"trimmean","all",0.9999737131626087,0.006578947368421052,1.0,0.0175,1.0,False
"result\v2025-09-10_hard\t2\20250910-115323.json","2025-09-10T13:53:23",27,16384,10000,20.22716049382716,303,0.75,0.85,"trimmean","all",0.999954976340357,0.006578947368421052,1.0,0.0251,1.0,False
"result\v2025-09-10_hard\t2\20250910-115351.json","2025-09-10T13:53:51",28,16384,10000,20.22716049382716,303,0.75,0.85,"trimmean","all",0.9999615012371655,0.006578947368421052,1.0,0.0567,1.0,False
"result\v2025-09-10_hard\t2\20250910-115419.json","2025-09-10T13:54:19",29,16384,10000,20.22716049382716,303,0.75,0.85,"trimmean","all",0.9999709955207906,0.006578947368421052,1.0,0.0445,1.0,False
"result\v2025-09-10_hard\t2\20250910-115447.json","2025-09-10T13:54:47",30,16384,10000,20.22716049382716,303,0.75,0.85,"trimmean","all",0.999978191594329,0.006578947368421052,1.0,0.0126,1.0,False
"result\v2025-09-10_hard\t2\20250910-115516.json","2025-09-10T13:55:16",31,16384,10000,20.22716049382716,303,0.75,0.85,"trimmean","all",0.9999659162532648,0.006578947368421052,1.0,0.0334,1.0,False
"result\v2025-09-10_hard\t2\20250910-115544.json","2025-09-10T13:55:44",32,16384,10000,20.22716049382716,303,0.75,0.85,"trimmean","all",0.9999836832815795,0.006578947368421052,1.0,0.0187,1.0,False
"result\v2025-09-10_hard\t2\20250910-115612.json","2025-09-10T13:56:12",33,16384,10000,20.22716049382716,303,0.75,0.85,"trimmean","all",0.9999909998277566,0.006578947368421052,1.0,0.0034,1.0,False
"result\v2025-09-10_hard\t2\20250910-115640.json","2025-09-10T13:56:40",34,16384,10000,20.22716049382716,303,0.75,0.85,"trimmean","all",0.9999581674128468,0.006578947368421052,1.0,0.0637,1.0,False
"result\v2025-09-10_hard\t2\20250910-115709.json","2025-09-10T13:57:09",35,16384,10000,20.22716049382716,303,0.75,0.85,"trimmean","all",0.9999437595954007,0.006578947368421052,1.0,0.0541,1.0,False
"result\v2025-09-10_hard\t2\20250910-115737.json","2025-09-10T13:57:37",36,16384,10000,20.22716049382716,303,0.75,0.85,"trimmean","all",0.9999535183964136,0.006578947368421052,1.0,0.1668,1.0,False
"result\v2025-09-10_hard\t2\20250910-115805.json","2025-09-10T13:58:05",37,16384,10000,20.22716049382716,303,0.75,0.85,"trimmean","all",0.999989469568917,0.006578947368421052,1.0,0.0088,1.0,False
"result\v2025-09-10_hard\t2\20250910-115833.json","2025-09-10T13:58:33",38,16384,10000,20.22716049382716,303,0.75,0.85,"trimmean","all",0.999945732191659,0.006578947368421052,1.0,0.1532,1.0,False
"result\v2025-09-10_hard\t2\20250910-115902.json","2025-09-10T13:59:02",39,16384,10000,20.22716049382716,303,0.75,0.85,"trimmean","all",0.9999895538198672,0.006578947368421052,1.0,0.0038,1.0,False
"result\v2025-09-10_hard\t2\20250910-115931.json","2025-09-10T13:59:31",40,16384,10000,20.22716049382716,303,0.75,0.85,"trimmean","all",0.9999645925369621,0.006578947368421052,1.0,0.0413,1.0,False
"result\v2025-09-10_hard\t2\20250910-115959.json","2025-09-10T13:59:59",41,16384,10000,20.22716049382716,303,0.75,0.85,"trimmean","all",0.9999281380929094,0.006578947368421052,1.0,0.1489,1.0,False
"result\v2025-09-10_hard\t2\20250910-120027.json","2025-09-10T14:00:27",42,16384,10000,20.22716049382716,303,0.75,0.85,"trimmean","all",0.9999977883461352,0.006578947368421052,1.0,0.0002,1.0,False
"result\v2025-09-10_hard\t2\20250910-120055.json","2025-09-10T14:00:55",43,16384,10000,20.22716049382716,303,0.75,0.85,"trimmean","all",0.9999750570422749,0.006578947368421052,1.0,0.0246,1.0,False
"result\v2025-09-10_hard\t2\20250910-120124.json","2025-09-10T14:01:24",44,16384,10000,20.22716049382716,303,0.75,0.85,"trimmean","all",0.9999708670088205,0.006578947368421052,1.0,0.0254,1.0,False
"result\v2025-09-10_hard\t2\20250910-120152.json","2025-09-10T14:01:52",45,16384,10000,20.22716049382716,303,0.75,0.85,"trimmean","all",0.9999944417775247,0.006578947368421052,1.0,0.0018,1.0,False
"result\v2025-09-10_hard\t2\20250910-120220.json","2025-09-10T14:02:20",46,16384,10000,20.22716049382716,303,0.75,0.85,"trimmean","all",0.9999744553218971,0.006578947368421052,1.0,0.0283,1.0,False
"result\v2025-09-10_hard\t2\20250910-120248.json","2025-09-10T14:02:48",47,16384,10000,20.22716049382716,303,0.75,0.85,"trimmean","all",0.999955992217621,0.006578947368421052,1.0,0.0257,1.0,False
"result\v2025-09-10_hard\t2\20250910-120318.json","2025-09-10T14:03:18",48,16384,10000,20.22716049382716,303,0.75,0.85,"trimmean","all",0.9999803601132281,0.006578947368421052,1.0,0.0186,1.0,False
"result\v2025-09-10_hard\t2\20250910-120348.json","2025-09-10T14:03:48",49,16384,10000,20.22716049382716,303,0.75,0.85,"trimmean","all",0.9999668150059458,0.006578947368421052,1.0,0.0254,1.0,False
"result\v2025-09-10_hard\t2\20250910-120439.json","2025-09-10T14:04:39",0,16384,10000,20.22716049382716,256,0.6,1.0,"trimmean","all",0.9720215325278717,0.03875968992248062,1.0,0.1575,1.0,False
"result\v2025-09-10_hard\t2\20250910-120505.json","2025-09-10T14:05:05",1,16384,10000,20.22716049382716,256,0.6,1.0,"trimmean","all",0.9469681245644066,0.03875968992248062,1.0,0.4109,1.0,False
"result\v2025-09-10_hard\t2\20250910-120531.json","2025-09-10T14:05:31",2,16384,10000,20.22716049382716,256,0.6,1.0,"trimmean","all",0.9676719489442114,0.03875968992248062,1.0,0.1701,1.0,False
"result\v2025-09-10_hard\t2\20250910-120557.json","2025-09-10T14:05:57",3,16384,10000,20.22716049382716,256,0.6,1.0,"trimmean","all",0.9786568310455941,0.03875968992248062,1.0,0.0378,1.0,False
"result\v2025-09-10_hard\t2\20250910-120622.json","2025-09-10T14:06:22",4,16384,10000,20.22716049382716,256,0.6,1.0,"trimmean","all",0.9535326257803727,0.03875968992248062,1.0,0.3499,1.0,False
"result\v2025-09-10_hard\t2\20250910-120648.json","2025-09-10T14:06:48",5,16384,10000,20.22716049382716,256,0.6,1.0,"trimmean","all",0.9771083553059731,0.03875968992248062,1.0,0.1052,1.0,False
"result\v2025-09-10_hard\t2\20250910-120714.json","2025-09-10T14:07:14",6,16384,10000,20.22716049382716,256,0.6,1.0,"trimmean","all",0.9454951880791054,0.03875968992248062,1.0,0.6453,1.0,False
"result\v2025-09-10_hard\t2\20250910-120740.json","2025-09-10T14:07:40",7,16384,10000,20.22716049382716,256,0.6,1.0,"trimmean","all",0.9853693534431273,0.03875968992248062,1.0,0.0137,1.0,False
"result\v2025-09-10_hard\t2\20250910-120806.json","2025-09-10T14:08:06",8,16384,10000,20.22716049382716,256,0.6,1.0,"trimmean","all",0.974521172933699,0.03875968992248062,1.0,0.075,1.0,False
"result\v2025-09-10_hard\t2\20250910-120832.json","2025-09-10T14:08:32",9,16384,10000,20.22716049382716,256,0.6,1.0,"trimmean","all",0.9833283894543123,0.03875968992248062,1.0,0.0106,1.0,False
"result\v2025-09-10_hard\t2\20250910-120859.json","2025-09-10T14:08:59",10,16384,10000,20.22716049382716,256,0.6,1.0,"trimmean","all",0.9642289018896241,0.03875968992248062,1.0,0.0605,1.0,False
"result\v2025-09-10_hard\t2\20250910-120925.json","2025-09-10T14:09:25",11,16384,10000,20.22716049382716,256,0.6,1.0,"trimmean","all",0.9869655018299239,0.03875968992248062,1.0,0.0073,1.0,False
"result\v2025-09-10_hard\t2\20250910-120951.json","2025-09-10T14:09:51",12,16384,10000,20.22716049382716,256,0.6,1.0,"trimmean","all",0.966357577133904,0.03875968992248062,1.0,0.1847,1.0,False
"result\v2025-09-10_hard\t2\20250910-121017.json","2025-09-10T14:10:17",13,16384,10000,20.22716049382716,256,0.6,1.0,"trimmean","all",0.9886414390407646,0.03875968992248062,1.0,0.0081,1.0,False
"result\v2025-09-10_hard\t2\20250910-121043.json","2025-09-10T14:10:43",14,16384,10000,20.22716049382716,256,0.6,1.0,"trimmean","all",0.9398019938817752,0.03875968992248062,1.0,0.5538,1.0,False
"result\v2025-09-10_hard\t2\20250910-121108.json","2025-09-10T14:11:08",15,16384,10000,20.22716049382716,256,0.6,1.0,"trimmean","all",0.9602023524857246,0.03875968992248062,1.0,0.3787,1.0,False
"result\v2025-09-10_hard\t2\20250910-121134.json","2025-09-10T14:11:34",16,16384,10000,20.22716049382716,256,0.6,1.0,"trimmean","all",0.9128439316232326,0.03875968992248062,1.0,0.6094,1.0,False
"result\v2025-09-10_hard\t2\20250910-121201.json","2025-09-10T14:12:01",17,16384,10000,20.22716049382716,256,0.6,1.0,"trimmean","all",0.9411205587604172,0.03875968992248062,1.0,0.8238,1.0,False
"result\v2025-09-10_hard\t2\20250910-121227.json","2025-09-10T14:12:27",18,16384,10000,20.22716049382716,256,0.6,1.0,"trimmean","all",0.962908716147002,0.03875968992248062,1.0,0.2417,1.0,False
"result\v2025-09-10_hard\t2\20250910-121253.json","2025-09-10T14:12:53",19,16384,10000,20.22716049382716,256,0.6,1.0,"trimmean","all",0.9871952001423949,0.03875968992248062,1.0,0.0183,1.0,False
"result\v2025-09-10_hard\t2\20250910-121321.json","2025-09-10T14:13:21",20,16384,10000,20.22716049382716,256,0.6,1.0,"trimmean","all",0.9745196100706435,0.03875968992248062,1.0,0.2235,1.0,False
"result\v2025-09-10_hard\t2\20250910-121349.json","2025-09-10T14:13:49",21,16384,10000,20.22716049382716,256,0.6,1.0,"trimmean","all",0.9590090611854414,0.03875968992248062,1.0,0.5232,1.0,False
"result\v2025-09-10_hard\t2\20250910-121417.json","2025-09-10T14:14:17",22,16384,10000,20.22716049382716,256,0.6,1.0,"trimmean","all",0.9854191253691008,0.03875968992248062,1.0,0.0043,1.0,False
"result\v2025-09-10_hard\t2\20250910-121444.json","2025-09-10T14:14:44",23,16384,10000,20.22716049382716,256,0.6,1.0,"trimmean","all",0.954667439371898,0.03875968992248062,1.0,0.2274,1.0,False
"result\v2025-09-10_hard\t2\20250910-121511.json","2025-09-10T14:15:11",24,16384,10000,20.22716049382716,256,0.6,1.0,"trimmean","all",0.9757432161206072,0.03875968992248062,1.0,0.0745,1.0,False
"result\v2025-09-10_hard\t2\20250910-121537.json","2025-09-10T14:15:37",25,16384,10000,20.22716049382716,256,0.6,1.0,"trimmean","all",0.9658432251076443,0.03875968992248062,1.0,0.2126,1.0,False
"result\v2025-09-10_hard\t2\20250910-121603.json","2025-09-10T14:16:03",26,16384,10000,20.22716049382716,256,0.6,1.0,"trimmean","all",0.9621464478005958,0.03875968992248062,1.0,0.2065,1.0,False
"result\v2025-09-10_hard\t2\20250910-121629.json","2025-09-10T14:16:29",27,16384,10000,20.22716049382716,256,0.6,1.0,"trimmean","all",0.9916394225121469,0.03875968992248062,1.0,0.0014,1.0,False
"result\v2025-09-10_hard\t2\20250910-121655.json","2025-09-10T14:16:55",28,16384,10000,20.22716049382716,256,0.6,1.0,"trimmean","all",0.9611425869221835,0.03875968992248062,1.0,0.2126,1.0,False
"result\v2025-09-10_hard\t2\20250910-121721.json","2025-09-10T14:17:21",29,16384,10000,20.22716049382716,256,0.6,1.0,"trimmean","all",0.9760204607718872,0.03875968992248062,1.0,0.1042,1.0,False
"result\v2025-09-10_hard\t2\20250910-121747.json","2025-09-10T14:17:47",30,16384,10000,20.22716049382716,256,0.6,1.0,"trimmean","all",0.9485384119489462,0.03875968992248062,1.0,0.1619,1.0,False
"result\v2025-09-10_hard\t2\20250910-121813.json","2025-09-10T14:18:13",31,16384,10000,20.22716049382716,256,0.6,1.0,"trimmean","all",0.9700952498488068,0.03875968992248062,1.0,0.4426,1.0,False
"result\v2025-09-10_hard\t2\20250910-121839.json","2025-09-10T14:18:39",32,16384,10000,20.22716049382716,256,0.6,1.0,"trimmean","all",0.9577181329018298,0.03875968992248062,1.0,0.2173,1.0,False
"result\v2025-09-10_hard\t2\20250910-121905.json","2025-09-10T14:19:05",33,16384,10000,20.22716049382716,256,0.6,1.0,"trimmean","all",0.9782631967878996,0.03875968992248062,1.0,0.2058,1.0,False
"result\v2025-09-10_hard\t2\20250910-121931.json","2025-09-10T14:19:31",34,16384,10000,20.22716049382716,256,0.6,1.0,"trimmean","all",0.9330738569291395,0.03875968992248062,1.0,0.6271,1.0,False
"result\v2025-09-10_hard\t2\20250910-121957.json","2025-09-10T14:19:57",35,16384,10000,20.22716049382716,256,0.6,1.0,"trimmean","all",0.9779186012475183,0.03875968992248062,1.0,0.2075,1.0,False
"result\v2025-09-10_hard\t2\20250910-122023.json","2025-09-10T14:20:23",36,16384,10000,20.22716049382716,256,0.6,1.0,"trimmean","all",0.9613351277463099,0.03875968992248062,1.0,0.2398,1.0,False
"result\v2025-09-10_hard\t2\20250910-122049.json","2025-09-10T14:20:49",37,16384,10000,20.22716049382716,256,0.6,1.0,"trimmean","all",0.909955021942328,0.03875968992248062,1.0,0.5051,1.0,False
"result\v2025-09-10_hard\t2\20250910-122115.json","2025-09-10T14:21:15",38,16384,10000,20.22716049382716,256,0.6,1.0,"trimmean","all",0.904244333892484,0.03875968992248062,1.0,0.8586,1.0,False
"result\v2025-09-10_hard\t2\20250910-122141.json","2025-09-10T14:21:41",39,16384,10000,20.22716049382716,256,0.6,1.0,"trimmean","all",0.9512157435915217,0.03875968992248062,1.0,0.3594,1.0,False
"result\v2025-09-10_hard\t2\20250910-122207.json","2025-09-10T14:22:07",40,16384,10000,20.22716049382716,256,0.6,1.0,"trimmean","all",0.9629483829888033,0.03875968992248062,1.0,0.1301,1.0,False
"result\v2025-09-10_hard\t2\20250910-122233.json","2025-09-10T14:22:33",41,16384,10000,20.22716049382716,256,0.6,1.0,"trimmean","all",0.9709060032429381,0.03875968992248062,1.0,0.061,1.0,False
"result\v2025-09-10_hard\t2\20250910-122259.json","2025-09-10T14:22:59",42,16384,10000,20.22716049382716,256,0.6,1.0,"trimmean","all",0.971298218574764,0.03875968992248062,1.0,0.0333,1.0,False
"result\v2025-09-10_hard\t2\20250910-122325.json","2025-09-10T14:23:25",43,16384,10000,20.22716049382716,256,0.6,1.0,"trimmean","all",0.9438213849535376,0.03875968992248062,1.0,0.4892,1.0,False
"result\v2025-09-10_hard\t2\20250910-122351.json","2025-09-10T14:23:51",44,16384,10000,20.22716049382716,256,0.6,1.0,"trimmean","all",0.9481621951178978,0.03875968992248062,1.0,0.4272,1.0,False
"result\v2025-09-10_hard\t2\20250910-122417.json","2025-09-10T14:24:17",45,16384,10000,20.22716049382716,256,0.6,1.0,"trimmean","all",0.8964554580789587,0.03875968992248062,1.0,0.855,1.0,False
"result\v2025-09-10_hard\t2\20250910-122445.json","2025-09-10T14:24:45",46,16384,10000,20.22716049382716,256,0.6,1.0,"trimmean","all",0.9612347450520321,0.03875968992248062,1.0,0.2581,1.0,False
"result\v2025-09-10_hard\t2\20250910-122511.json","2025-09-10T14:25:11",47,16384,10000,20.22716049382716,256,0.6,1.0,"trimmean","all",0.9575775109864487,0.03875968992248062,1.0,0.313,1.0,False
"result\v2025-09-10_hard\t2\20250910-122537.json","2025-09-10T14:25:37",48,16384,10000,20.22716049382716,256,0.6,1.0,"trimmean","all",0.9367265044788191,0.03875968992248062,1.0,0.7767,1.0,False
"result\v2025-09-10_hard\t2\20250910-122603.json","2025-09-10T14:26:03",49,16384,10000,20.22716049382716,256,0.6,1.0,"trimmean","all",0.9679104463285968,0.03875968992248062,1.0,0.1585,1.0,False
